nohup: ignoring input
wandb: Currently logged in as: jxx3451 (jxx3451-the-university-of-texas-at-arlington-alumni-asso) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/jian/gaussian-splatting/wandb/run-20260101_160317-9epgx4kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_unknown_scene_01011603
wandb:  View project at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline
wandb:  View run at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline/runs/9epgx4kd
Optimizing ./output/mip360/bicycle
Output folder: ./output/mip360/bicycle [01/01 16:03:18]
Tensorboard not available: not logging progress [01/01 16:03:18]
[INFO] Loading COLMAP extrinsics & intrinsics ... [01/01 16:03:18]
[INFO] Selecting LLFF hold-out views [01/01 16:03:18]
[INFO] Loading camera infos ... [01/01 16:03:18]

Reading camera 1/194
Reading camera 2/194
Reading camera 3/194
Reading camera 4/194
Reading camera 5/194
Reading camera 6/194
Reading camera 7/194
Reading camera 8/194
Reading camera 9/194
Reading camera 10/194
Reading camera 11/194
Reading camera 12/194
Reading camera 13/194
Reading camera 14/194
Reading camera 15/194
Reading camera 16/194
Reading camera 17/194
Reading camera 18/194
Reading camera 19/194
Reading camera 20/194
Reading camera 21/194
Reading camera 22/194
Reading camera 23/194
Reading camera 24/194
Reading camera 25/194
Reading camera 26/194
Reading camera 27/194
Reading camera 28/194
Reading camera 29/194
Reading camera 30/194
Reading camera 31/194
Reading camera 32/194
Reading camera 33/194
Reading camera 34/194
Reading camera 35/194
Reading camera 36/194
Reading camera 37/194
Reading camera 38/194
Reading camera 39/194
Reading camera 40/194
Reading camera 41/194
Reading camera 42/194
Reading camera 43/194
Reading camera 44/194
Reading camera 45/194
Reading camera 46/194
Reading camera 47/194
Reading camera 48/194
Reading camera 49/194
Reading camera 50/194
Reading camera 51/194
Reading camera 52/194
Reading camera 53/194
Reading camera 54/194
Reading camera 55/194
Reading camera 56/194
Reading camera 57/194
Reading camera 58/194
Reading camera 59/194
Reading camera 60/194
Reading camera 61/194
Reading camera 62/194
Reading camera 63/194
Reading camera 64/194
Reading camera 65/194
Reading camera 66/194
Reading camera 67/194
Reading camera 68/194
Reading camera 69/194
Reading camera 70/194
Reading camera 71/194
Reading camera 72/194
Reading camera 73/194
Reading camera 74/194
Reading camera 75/194
Reading camera 76/194
Reading camera 77/194
Reading camera 78/194
Reading camera 79/194
Reading camera 80/194
Reading camera 81/194
Reading camera 82/194
Reading camera 83/194
Reading camera 84/194
Reading camera 85/194
Reading camera 86/194
Reading camera 87/194
Reading camera 88/194
Reading camera 89/194
Reading camera 90/194
Reading camera 91/194
Reading camera 92/194
Reading camera 93/194
Reading camera 94/194
Reading camera 95/194
Reading camera 96/194
Reading camera 97/194
Reading camera 98/194
Reading camera 99/194
Reading camera 100/194
Reading camera 101/194
Reading camera 102/194
Reading camera 103/194
Reading camera 104/194
Reading camera 105/194
Reading camera 106/194
Reading camera 107/194
Reading camera 108/194
Reading camera 109/194
Reading camera 110/194
Reading camera 111/194
Reading camera 112/194
Reading camera 113/194
Reading camera 114/194
Reading camera 115/194
Reading camera 116/194
Reading camera 117/194
Reading camera 118/194
Reading camera 119/194
Reading camera 120/194
Reading camera 121/194
Reading camera 122/194
Reading camera 123/194
Reading camera 124/194
Reading camera 125/194
Reading camera 126/194
Reading camera 127/194
Reading camera 128/194
Reading camera 129/194
Reading camera 130/194
Reading camera 131/194
Reading camera 132/194
Reading camera 133/194
Reading camera 134/194
Reading camera 135/194
Reading camera 136/194
Reading camera 137/194
Reading camera 138/194
Reading camera 139/194
Reading camera 140/194
Reading camera 141/194
Reading camera 142/194
Reading camera 143/194
Reading camera 144/194
Reading camera 145/194
Reading camera 146/194
Reading camera 147/194
Reading camera 148/194
Reading camera 149/194
Reading camera 150/194
Reading camera 151/194
Reading camera 152/194
Reading camera 153/194
Reading camera 154/194
Reading camera 155/194
Reading camera 156/194
Reading camera 157/194
Reading camera 158/194
Reading camera 159/194
Reading camera 160/194
Reading camera 161/194
Reading camera 162/194
Reading camera 163/194
Reading camera 164/194
Reading camera 165/194
Reading camera 166/194
Reading camera 167/194
Reading camera 168/194
Reading camera 169/194
Reading camera 170/194
Reading camera 171/194
Reading camera 172/194
Reading camera 173/194
Reading camera 174/194
Reading camera 175/194
Reading camera 176/194
Reading camera 177/194
Reading camera 178/194
Reading camera 179/194
Reading camera 180/194
Reading camera 181/194
Reading camera 182/194
Reading camera 183/194
Reading camera 184/194
Reading camera 185/194
Reading camera 186/194
Reading camera 187/194
Reading camera 188/194
Reading camera 189/194
Reading camera 190/194
Reading camera 191/194
Reading camera 192/194
Reading camera 193/194
Reading camera 194/194 [01/01 16:03:18]
[INFO] Sorting camera infos ... [01/01 16:03:18]

Sorting cameras:   0%|          | 0/194 [00:00<?, ?it/s]
Sorting cameras: 100%|██████████| 194/194 [00:00<00:00, 1595480.35it/s]
[INFO] Loading point cloud PLY ... [01/01 16:03:18]
[INFO] Loaded point cloud successfully. [01/01 16:03:18]
Loading Training Cameras [01/01 16:03:18]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [01/01 16:03:18]
Loading Test Cameras [01/01 16:04:03]
Number of points at initialisation :  54275 [01/01 16:04:10]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2423189, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 10/30000 [00:00<16:36, 30.10it/s, Loss=0.2423189, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 10/30000 [00:00<16:36, 30.10it/s, Loss=0.3708146, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 20/30000 [00:00<15:44, 31.74it/s, Loss=0.3708146, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 20/30000 [00:00<15:44, 31.74it/s, Loss=0.2167329, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 30/30000 [00:00<16:35, 30.10it/s, Loss=0.2167329, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 30/30000 [00:01<16:35, 30.10it/s, Loss=0.2910072, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 40/30000 [00:01<16:34, 30.11it/s, Loss=0.2910072, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 40/30000 [00:01<16:34, 30.11it/s, Loss=0.2059380, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 50/30000 [00:01<16:37, 30.01it/s, Loss=0.2059380, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 50/30000 [00:01<16:37, 30.01it/s, Loss=0.2643731, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 60/30000 [00:01<16:35, 30.09it/s, Loss=0.2643731, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 60/30000 [00:02<16:35, 30.09it/s, Loss=0.2378231, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 70/30000 [00:02<16:14, 30.71it/s, Loss=0.2378231, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 70/30000 [00:02<16:14, 30.71it/s, Loss=0.3120722, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 80/30000 [00:02<15:53, 31.37it/s, Loss=0.3120722, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 80/30000 [00:02<15:53, 31.37it/s, Loss=0.2573747, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 90/30000 [00:02<15:56, 31.28it/s, Loss=0.2573747, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 90/30000 [00:03<15:56, 31.28it/s, Loss=0.2940525, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 100/30000 [00:03<15:55, 31.31it/s, Loss=0.2940525, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 100/30000 [00:03<15:55, 31.31it/s, Loss=0.2018775, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 110/30000 [00:03<16:11, 30.76it/s, Loss=0.2018775, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 110/30000 [00:03<16:11, 30.76it/s, Loss=0.2188705, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 120/30000 [00:03<16:19, 30.49it/s, Loss=0.2188705, Depth Loss=0.0000000, pts=54275]
Training progress:   0%|          | 120/30000 [00:04<16:19, 30.49it/s, Loss=0.2733715, Depth Loss=0.0000000, pts=54275]
